customer_id,age,gender,region
CTL001,39,Female,Littoral
CTL002,24,Male,Nord-Ouest
CTL003,17,Male,Centre
CTL004,22,Male,Nord
CTL005,13,Female,Littoral
CTL006,26,Female,Littoral
CTL007,67,Female,Nord-Ouest
CTL008,21,Female,Nord-Ouest
CTL009,25,Male,Nord
CTL010,32,Male,Ouest
CTL011,23,Male,Nord
CTL012,26,Male,Littoral
CTL013,50,Female,Centre
CTL014,48,Female,Nord
CTL015,50,Male,Littoral
CTL016,66,Female,Centre
CTL017,24,Female,Centre
CTL018,23,Male,Littoral
CTL019,31,Female,Ouest
CTL020,34,Female,Ouest
CTL021,51,Male,Nord
CTL022,13,Female,Nord
CTL023,29,Male,Nord
CTL024,24,Male,Centre
CTL025,41,Male,Littoral
CTL026,26,Male,Centre
CTL027,41,Female,Centre
CTL028,19,Male,Nord-Ouest
CTL029,59,Male,Nord-Ouest
CTL030,42,Female,Ouest
CTL031,41,Female,Littoral
CTL032,29,Female,Centre
CTL033,24,Male,Littoral
CTL034,33,Male,Nord-Ouest
CTL035,23,Female,Centre
CTL036,60,Female,Centre
CTL037,48,Female,Ouest
CTL038,55,Male,Nord-Ouest
CTL039,65,Female,Nord
CTL040,14,Male,Ouest
CTL041,37,Female,Nord-Ouest
CTL042,38,Female,Centre
CTL043,65,Male,Nord-Ouest
CTL044,47,Male,Ouest
CTL045,63,Female,Centre
CTL046,51,Male,Nord-Ouest
CTL047,14,Male,Nord-Ouest
CTL048,40,Male,Nord-Ouest
CTL049,17,Male,Nord
CTL050,47,Female,Littoral
CTL051,26,Female,Nord-Ouest
CTL052,54,Male,Littoral
CTL053,68,Male,Centre
CTL054,67,Male,Nord-Ouest
CTL055,42,Female,Nord
CTL056,26,Female,Littoral
CTL057,47,Male,Centre
CTL058,47,Male,Ouest
CTL059,53,Male,Nord-Ouest
CTL060,21,Male,Ouest
CTL061,21,Male,Nord-Ouest
CTL062,69,Male,Centre
CTL063,14,Male,Nord
CTL064,56,Female,Centre
CTL065,28,Male,Centre
CTL066,66,Female,Ouest
CTL067,24,Female,Nord
CTL068,51,Male,Nord-Ouest
CTL069,25,Male,Littoral
CTL070,33,Female,Centre
CTL071,53,Female,Nord
CTL072,14,Female,Nord
CTL073,12,Male,Centre
CTL074,47,Female,Centre
CTL075,27,Female,Nord-Ouest
CTL076,58,Female,Nord
CTL077,42,Male,Ouest
CTL078,45,Female,Nord
CTL079,52,Female,Littoral
CTL080,13,Male,Littoral
CTL081,68,Male,Centre
CTL082,54,Male,Nord
CTL083,40,Female,Ouest
CTL084,35,Male,Littoral
CTL085,61,Male,Ouest
CTL086,29,Male,Littoral
CTL087,21,Male,Nord
CTL088,15,Male,Nord
CTL089,63,Female,Nord
CTL090,53,Male,Centre
CTL091,66,Female,Littoral
CTL092,30,Female,Centre
CTL093,48,Female,Centre
CTL094,13,Female,Centre
CTL095,56,Female,Nord-Ouest
CTL096,38,Female,Centre
CTL097,62,Female,Littoral
CTL098,39,Female,Littoral
CTL099,44,Male,Nord
CTL100,54,Female,Nord-Ouest
CTL101,46,Female,Littoral
CTL102,38,Male,Centre
CTL103,57,Male,Centre
CTL104,14,Female,Ouest
CTL105,14,Male,Nord-Ouest
CTL106,62,Female,Centre
CTL107,42,Female,Ouest
CTL108,19,Female,Nord
CTL109,41,Female,Centre
CTL110,57,Male,Nord
CTL111,39,Female,Littoral
CTL112,53,Female,Littoral
CTL113,44,Male,Centre
CTL114,67,Female,Ouest
CTL115,69,Male,Ouest
CTL116,54,Male,Ouest
CTL117,27,Male,Nord-Ouest
CTL118,31,Male,Centre
CTL119,22,Female,Centre
CTL120,26,Female,Littoral
CTL121,36,Female,Nord-Ouest
CTL122,54,Female,Nord
CTL123,58,Female,Ouest
CTL124,42,Male,Nord-Ouest
CTL125,64,Male,Nord-Ouest
CTL126,38,Female,Ouest
CTL127,58,Female,Ouest
