customer_id,Recency,Frequency,Monetary
CTL001,19,19,347000
CTL002,77,12,170000
CTL003,58,20,461000
CTL004,3,17,391000
CTL005,4,13,256000
CTL006,45,21,361000
CTL007,16,17,293000
CTL008,20,14,304000
CTL009,63,17,375000
CTL010,37,13,225000
CTL011,65,8,145000
CTL012,18,18,248000
CTL013,14,16,200000
CTL014,48,13,375000
CTL015,8,25,433000
CTL016,118,11,275000
CTL017,111,8,129000
CTL018,32,9,174000
CTL019,21,21,372000
CTL020,4,13,215000
CTL021,0,20,482000
CTL022,6,17,333000
CTL023,7,23,361000
CTL024,74,12,225000
CTL025,15,9,141000
CTL026,97,19,315000
CTL027,0,18,258000
CTL028,10,18,224000
CTL029,11,11,150000
CTL030,10,15,310000
CTL031,70,10,172000
CTL032,41,15,132000
CTL033,20,18,331000
CTL034,79,12,121000
CTL035,19,18,288000
CTL036,66,6,85000
CTL037,76,17,455000
CTL038,13,10,129000
CTL039,2,16,316000
CTL040,10,13,232000
CTL041,7,18,317000
CTL042,29,15,335000
CTL043,38,18,317000
CTL044,11,14,151000
CTL045,26,13,267000
CTL046,5,12,235000
CTL047,9,21,450000
CTL048,50,14,312000
CTL049,42,25,451000
CTL050,24,9,177000
CTL051,6,21,367000
CTL052,7,18,330000
CTL053,0,20,354000
CTL054,0,17,385000
CTL055,22,20,529000
CTL056,1,15,342000
CTL057,15,17,284000
CTL058,45,10,194000
CTL059,43,13,202000
CTL060,64,16,222000
CTL061,65,6,122000
CTL062,18,19,359000
CTL063,22,18,430000
CTL064,60,7,124000
CTL065,16,10,177000
CTL066,24,13,318000
CTL067,83,9,62000
CTL068,3,8,200000
CTL069,25,22,429000
CTL070,16,10,215000
CTL071,0,7,104000
CTL072,87,9,210000
CTL073,64,10,187000
CTL074,46,13,325000
CTL075,81,9,127000
CTL076,15,12,175000
CTL077,48,18,370000
CTL078,25,21,361000
CTL079,88,11,234000
CTL080,22,16,381000
CTL081,21,8,133000
CTL082,12,21,373000
CTL083,6,17,316000
CTL084,4,19,392000
CTL085,2,21,400000
CTL086,12,16,425000
CTL087,30,14,176000
CTL088,14,9,136000
CTL089,4,12,120000
CTL090,2,16,235000
CTL091,15,12,200000
CTL092,7,17,236000
CTL093,22,16,259000
CTL094,1,24,434000
CTL095,15,22,398000
CTL096,43,16,280000
CTL097,0,14,227000
CTL098,12,16,281000
CTL099,46,20,270000
CTL100,65,11,145000
CTL101,28,20,430000
CTL102,53,18,400000
CTL103,12,15,362000
CTL104,16,16,193000
CTL105,24,13,265000
CTL106,35,16,385000
CTL107,24,11,255000
CTL108,9,12,266000
CTL109,132,10,270000
CTL110,36,20,292000
CTL111,81,6,87000
CTL112,98,10,135000
CTL113,26,10,140000
CTL114,52,10,172000
CTL115,187,12,313000
CTL116,43,10,147000
CTL117,73,14,154000
CTL118,1,13,231000
CTL119,84,7,87000
CTL120,49,20,474000
CTL121,19,17,258000
CTL122,3,13,179000
CTL123,9,8,164000
CTL124,19,21,327000
CTL125,13,12,146000
CTL126,10,19,375000
CTL127,20,10,211000
CTL128,0,20,238000
CTL129,18,24,384000
CTL130,32,17,390000
CTL131,49,10,152000
CTL132,48,24,590000
CTL133,95,11,188000
CTL134,11,9,211000
CTL135,3,23,314000
CTL136,20,18,269000
CTL137,131,8,185000
CTL138,10,21,489000
CTL139,26,12,246000
CTL140,82,9,160000
CTL141,162,8,98000
CTL142,30,9,152000
CTL143,48,9,144000
CTL144,30,7,185000
CTL145,3,12,184000
